"ZIPCode","State","City","County","StateFIPS","CountyFIPS","Latitude","Longitude","Preference","Type"
"25601","WV","Logan","Logan","54","45","37.86","-81.99","A","GD"
"25606","WV","Accoville","Logan","54","45","37.77","-81.84","A","POB"
"25607","WV","Amherstdale","Logan","54","45","37.79","-81.8","A","GD"
"25608","WV","Baisden","Mingo","54","59","37.56","-81.9","A","GD"
"25611","WV","Bruno","Logan","54","45","37.69","-81.85","A","POB"
"25612","WV","Chauncey","Logan","54","45","37.77","-81.99","A","GD"
"25614","WV","Cora","Logan","54","45","37.85","-81.99","A","POB"
"25617","WV","Davin","Logan","54","45","37.73","-81.79","A","GD"
"25621","WV","Gilbert","Mingo","54","59","37.62","-81.89","A","GD"
"25624","WV","Henlawson","Logan","54","45","37.9","-81.98","A","POB"
"25625","WV","Holden","Logan","54","45","37.82","-82.08","A","GD"
"25628","WV","Kistler","Logan","54","45","37.76","-81.86","A","POB"
"25630","WV","Lorado","Logan","54","45","37.8","-81.71","A","POB"
"25632","WV","Lyburn","Logan","54","45","37.77","-81.92","A","GD"
"25634","WV","Mallory","Logan","54","45","37.73","-81.86","A","POB"
"25635","WV","Man","Logan","54","45","37.73","-81.88","A","GD"
"25637","WV","Mount Gay","Logan","54","45","37.85","-82.02","A","POB"
"25638","WV","Omar","Logan","54","45","37.73","-82.01","A","GD"
"25639","WV","Peach Creek","Logan","54","45","37.88","-81.97","A","POB"
"25644","WV","Sarah Ann","Logan","54","45","37.71","-82.01","A","POB"
"25646","WV","Stollings","Logan","54","45","37.82","-81.91","A","POB"
"25647","WV","Switzer","Logan","54","45","37.79","-81.99","A","POB"
"25649","WV","Verdunville","Logan","54","45","37.86","-82.07","A","POB"
"25650","WV","Verner","Mingo","54","59","37.67","-81.85","A","GD"
"25651","WV","Wharncliffe","Mingo","54","59","37.57","-81.97","A","GD"
"25652","WV","Whitman","Logan","54","45","37.8","-82.05","A","POB"
"25653","WV","Wilkinson","Logan","54","45","37.83","-82","A","POB"
"25654","WV","Yolyn","Logan","54","45","37.82","-81.88","A","GD"
"25661","WV","Williamson","Mingo","54","59","37.71","-82.28","A","GD"
"25665","WV","Borderland","Mingo","54","59","37.71","-82.31","A","POB"
"25666","WV","Breeden","Mingo","54","59","37.92","-82.25","A","GD"
"25667","WV","Chattaroy","Mingo","54","59","37.71","-82.27","A","POB"
"25669","WV","Crum","Wayne","54","99","37.92","-82.45","A","GD"
"25670","WV","Delbarton","Mingo","54","59","37.71","-82.14","A","GD"
"25671","WV","Dingess","Mingo","54","59","37.88","-82.19","A","GD"
"25672","WV","Edgarton","Mingo","54","59","37.57","-82.13","A","GD"
"25674","WV","Kermit","Mingo","54","59","37.86","-82.38","A","GD"
"25676","WV","Lenore","Mingo","54","59","37.82","-82.23","A","GD"
"25678","WV","Matewan","Mingo","54","59","37.6","-82.14","A","GD"
"25685","WV","Naugatuck","Mingo","54","59","37.81","-82.27","A","POB"
"25686","WV","Newtown","Mingo","54","59","37.65","-82.13","A","POB"
"25688","WV","North Matewan","Mingo","54","59","37.63","-82.15","A","POB"
"25690","WV","Ragland","Mingo","54","59","37.7","-82.13","A","POB"
"25691","WV","Rawl","Mingo","54","59","37.65","-82.22","A","POB"
"25692","WV","Red Jacket","Mingo","54","59","37.64","-82.12","A","POB"
"25696","WV","Varney","Mingo","54","59","37.67","-82.12","A","POB"
"25699","WV","Wilsondale","Wayne","54","99","37.97","-82.34","A","GD"
"25701","WV","Huntington","Cabell","54","11","38.4","-82.44","A","GD"
"25702","WV","Huntington","Cabell","54","11","38.43","-82.37","A","GD"
"25703","WV","Huntington","Cabell","54","11","38.42","-82.42","A","GD"
"25704","WV","Huntington","Wayne","54","99","38.38","-82.51","A","GD"
"25705","WV","Huntington","Cabell","54","11","38.41","-82.37","A","GD"
"25706","WV","Huntington","Cabell","54","11","38.4","-82.45","A","POB"
"25707","WV","Huntington","Cabell","54","11","38.4","-82.45","A","POB"
"25708","WV","Huntington","Cabell","54","11","38.42","-82.44","A","POB"
"25709","WV","Huntington","Cabell","54","11","38.42","-82.44","A","POB"
"25710","WV","Huntington","Cabell","54","11","38.42","-82.44","A","POB"
"25711","WV","Huntington","Cabell","54","11","38.4","-82.45","A","POB"
"25712","WV","Huntington","Cabell","54","11","38.4","-82.45","A","POB"
"25713","WV","Huntington","Cabell","54","11","38.4","-82.45","A","POB"
"25714","WV","Huntington","Cabell","54","11","38.4","-82.45","A","POB"
"25715","WV","Huntington","Cabell","54","11","38.4","-82.45","A","POB"
"25716","WV","Huntington","Cabell","54","11","38.4","-82.45","A","POB"
"25717","WV","Huntington","Cabell","54","11","38.42","-82.44","A","POB"
"25718","WV","Huntington","Cabell","54","11","38.42","-82.44","A","POB"
"25719","WV","Huntington","Cabell","54","11","38.42","-82.44","A","POB"
"25720","WV","Huntington","Cabell","54","11","38.4","-82.45","A","POB"
"25721","WV","Huntington","Cabell","54","11","38.42","-82.44","A","POB"
"25722","WV","Huntington","Cabell","54","11","38.42","-82.44","A","POB"
"25723","WV","Huntington","Cabell","54","11","38.42","-82.44","A","POB"
"25724","WV","Huntington","Cabell","54","11","38.42","-82.44","A","POB"
"25725","WV","Huntington","Cabell","54","11","38.4","-82.45","A","POB"
"25726","WV","Huntington","Cabell","54","11","38.42","-82.48","A","POB"
"25727","WV","Huntington","Cabell","54","11","38.42","-82.48","A","POB"
"25728","WV","Huntington","Cabell","54","11","38.4","-82.45","A","POB"
"25729","WV","Huntington","Cabell","54","11","38.4","-82.45","A","POB"
"25755","WV","Huntington","Cabell","54","11","38.42","-82.45","A","PVT"
"25770","WV","Huntington","Cabell","54","11","38.34","-82.52","A","POB"
"25771","WV","Huntington","Cabell","54","11","38.34","-82.52","A","POB"
"25772","WV","Huntington","Cabell","54","11","38.42","-82.48","A","POB"
"25773","WV","Huntington","Cabell","54","11","38.42","-82.48","A","POB"
"25774","WV","Huntington","Cabell","54","11","38.42","-82.48","A","POB"
"25775","WV","Huntington","Cabell","54","11","38.42","-82.48","A","POB"
"25776","WV","Huntington","Cabell","54","11","38.42","-82.48","A","POB"
"25777","WV","Huntington","Cabell","54","11","38.42","-82.48","A","POB"
"25778","WV","Huntington","Cabell","54","11","38.42","-82.48","A","POB"
"25779","WV","Huntington","Cabell","54","11","38.34","-82.52","A","POB"
"25801","WV","Beckley","Raleigh","54","81","37.79","-81.2","A","GD"
"25802","WV","Beckley","Raleigh","54","81","37.79","-81.22","A","POB"
"25810","WV","Allen Junction","Wyoming","54","109","37.59","-81.35","A","POB"
"25811","WV","Amigo","Wyoming","54","109","37.59","-81.31","A","GD"
"25812","WV","Ansted","Fayette","54","19","38.14","-81.11","A","GD"
"25813","WV","Beaver","Raleigh","54","81","37.76","-81.14","A","GD"
"25817","WV","Bolt","Raleigh","54","81","37.76","-81.41","A","GD"
"25818","WV","Bradley","Raleigh","54","81","37.86","-81.19","A","POB"
"25820","WV","Camp Creek","Mercer","54","55","37.5","-81.12","A","GD"
"25823","WV","Coal City","Raleigh","54","81","37.66","-81.2","A","GD"
"25825","WV","Cool Ridge","Raleigh","54","81","37.65","-81.09","A","GD"
"25826","WV","Corinne","Wyoming","54","109","37.57","-81.36","A","POB"
"25827","WV","Crab Orchard","Raleigh","54","81","37.74","-81.24","A","GD"
"25831","WV","Danese","Fayette","54","19","37.95","-80.92","A","GD"
"25832","WV","Daniels","Raleigh","54","81","37.73","-81.11","A","GD"
"25833","WV","Dothan","Fayette","54","19","37.99","-81.21","A","POB"
"25836","WV","Eccles","Raleigh","54","81","37.78","-81.27","A","POB"
"25837","WV","Edmond","Fayette","54","19","38.05","-81.02","A","GD"
"25839","WV","Fairdale","Raleigh","54","81","37.78","-81.37","A","GD"
"25840","WV","Fayetteville","Fayette","54","19","38.05","-81.11","A","GD"
"25841","WV","Flat Top","Mercer","54","55","37.55","-81.07","A","GD"
"25843","WV","Ghent","Raleigh","54","81","37.62","-81.11","A","GD"
"25844","WV","Glen Daniel","Raleigh","54","81","37.79","-81.36","A","GD"
"25845","WV","Glen Fork","Wyoming","54","109","37.69","-81.53","A","GD"
"25846","WV","Glen Jean","Fayette","54","19","37.92","-81.15","A","GD"
"25848","WV","Glen Rogers","Wyoming","54","109","37.72","-81.43","A","GD"
"25849","WV","Glen White","Raleigh","54","81","37.73","-81.28","A","POB"
"25851","WV","Harper","Raleigh","54","81","37.8","-81.26","A","POB"
"25853","WV","Helen","Raleigh","54","81","37.64","-81.31","A","POB"
"25854","WV","Hico","Fayette","54","19","38.13","-80.99","A","GD"
"25855","WV","Hilltop","Fayette","54","19","37.94","-81.16","A","GD"
"25857","WV","Josephine","Raleigh","54","81","37.61","-81.26","A","GD"
"25860","WV","Lanark","Raleigh","54","81","37.83","-81.15","A","POB"
"25862","WV","Lansing","Fayette","54","19","38.08","-81.06","A","GD"
"25864","WV","Layland","Fayette","54","19","37.88","-81.04","A","GD"
"25865","WV","Lester","Raleigh","54","81","37.74","-81.33","A","GD"
"25866","WV","Lochgelly","Fayette","54","19","38.01","-81.15","A","POB"
"25868","WV","Lookout","Fayette","54","19","38.07","-80.96","A","GD"
"25870","WV","Maben","Wyoming","54","109","37.63","-81.39","A","GD"
"25871","WV","Mabscott","Raleigh","54","81","37.77","-81.21","A","POB"
"25873","WV","Mac Arthur","Raleigh","54","81","37.75","-81.22","A","POB"
"25875","WV","Mc Graws","Wyoming","54","109","37.68","-81.46","A","POB"
"25876","WV","Saulsville","Wyoming","54","109","37.64","-81.44","A","GD"
"25878","WV","Midway","Raleigh","54","81","37.72","-81.23","A","POB"
"25879","WV","Minden","Fayette","54","19","37.98","-81.11","A","POB"
"25880","WV","Mount Hope","Fayette","54","19","37.88","-81.2","A","GD"
"25882","WV","Mullens","Wyoming","54","109","37.6","-81.38","A","GD"
"25888","WV","Mount Hope","Fayette","54","19","37.89","-81.17","A","PVT"
"25901","WV","Oak Hill","Fayette","54","19","37.98","-81.14","A","GD"
"25902","WV","Odd","Raleigh","54","81","37.6","-81.21","A","GD"
"25904","WV","Pax","Fayette","54","19","37.92","-81.27","A","POB"
"25906","WV","Piney View","Raleigh","54","81","37.84","-81.11","A","POB"
"25907","WV","Prince","Fayette","54","19","37.86","-81.07","A","POB"
"25908","WV","Princewick","Raleigh","54","81","37.68","-81.25","A","GD"
"25909","WV","Prosperity","Raleigh","54","81","37.83","-81.21","A","POB"
"25911","WV","Raleigh","Raleigh","54","81","37.76","-81.17","A","POB"
"25913","WV","Ravencliff","Wyoming","54","109","37.7","-81.48","A","GD"
"25915","WV","Rhodell","Raleigh","54","81","37.62","-81.29","A","GD"
"25916","WV","Sabine","Wyoming","54","109","37.68","-81.5","A","POB"
"25917","WV","Scarbro","Fayette","54","19","37.97","-81.24","A","GD"
"25918","WV","Shady Spring","Raleigh","54","81","37.75","-81.01","A","GD"
"25919","WV","Skelton","Raleigh","54","81","37.8","-81.18","A","POB"
"25920","WV","Slab Fork","Raleigh","54","81","37.69","-81.34","A","GD"
"25921","WV","Sophia","Raleigh","54","81","37.69","-81.27","A","POB"
"25922","WV","Spanishburg","Mercer","54","55","37.47","-81.1","A","GD"
"25927","WV","Stanaford","Raleigh","54","81","37.82","-81.16","A","POB"
"25928","WV","Stephenson","Wyoming","54","109","37.56","-81.34","A","GD"
"25932","WV","Surveyor","Raleigh","54","81","37.77","-81.32","A","GD"
"25936","WV","Thurmond","Fayette","54","19","37.93","-81.06","A","GD"
"25938","WV","Victor","Fayette","54","19","38.14","-81.05","A","GD"
"25942","WV","Winona","Fayette","54","19","38.04","-81","A","POB"
"25943","WV","Wyco","Wyoming","54","109","37.6","-81.34","A","POB"
"25951","WV","Hinton","Summers","54","89","37.66","-80.86","A","GD"
"25958","WV","Charmco","Greenbrier","54","25","38.01","-80.74","A","GD"
"25962","WV","Rainelle","Greenbrier","54","25","37.97","-80.79","A","GD"
"25966","WV","Green Sulphur Springs","Summers","54","89","37.8","-80.83","A","POB"
"25969","WV","Jumping Branch","Summers","54","89","37.62","-80.99","A","GD"
"25971","WV","Lerona","Mercer","54","55","37.49","-81","A","GD"
"25972","WV","Leslie","Greenbrier","54","25","38.04","-80.73","A","POB"
"25976","WV","Meadow Bridge","Fayette","54","19","37.85","-80.83","A","GD"
"25977","WV","Meadow Creek","Summers","54","89","37.8","-80.9","A","GD"
"25978","WV","Nimitz","Summers","54","89","37.62","-80.94","A","GD"
"25979","WV","Pipestem","Summers","54","89","37.53","-80.93","A","GD"
"25981","WV","Quinwood","Greenbrier","54","25","38.07","-80.7","A","GD"
"25984","WV","Rupert","Greenbrier","54","25","37.99","-80.64","A","GD"
"25985","WV","Sandstone","Summers","54","89","37.78","-80.85","A","GD"
"25986","WV","Spring Dale","Fayette","54","19","37.87","-80.81","A","POB"
"25989","WV","White Oak","Raleigh","54","81","37.68","-81.07","A","GD"
"26003","WV","Wheeling","Ohio","54","69","40.07","-80.69","A","GD"
"26030","WV","Beech Bottom","Brooke","54","9","40.23","-80.65","A","POB"
"26031","WV","Benwood","Marshall","54","51","40.01","-80.73","A","GD"
"26032","WV","Bethany","Brooke","54","9","40.2","-80.55","A","GD"
"26033","WV","Cameron","Marshall","54","51","39.83","-80.58","A","GD"
"26034","WV","Chester","Hancock","54","29","40.61","-80.56","A","GD"
"26035","WV","Colliers","Brooke","54","9","40.36","-80.56","A","GD"
"26036","WV","Dallas","Marshall","54","51","39.98","-80.54","A","GD"
"26037","WV","Follansbee","Brooke","54","9","40.33","-80.59","A","GD"
"26038","WV","Glen Dale","Marshall","54","51","39.95","-80.75","A","GD"
"26039","WV","Glen Easton","Marshall","54","51","39.8","-80.67","A","GD"
"26040","WV","Mcmechen","Marshall","54","51","39.99","-80.73","A","GD"
"26041","WV","Moundsville","Marshall","54","51","39.91","-80.73","A","GD"
"26047","WV","New Cumberland","Hancock","54","29","40.52","-80.6","A","GD"
"26050","WV","Newell","Hancock","54","29","40.62","-80.61","A","GD"
"26055","WV","Proctor","Marshall","54","51","39.77","-80.8","A","GD"
"26056","WV","New Manchester","Hancock","54","29","40.53","-80.58","A","POB"
"26058","WV","Short Creek","Brooke","54","9","40.19","-80.67","A","POB"
"26059","WV","Triadelphia","Ohio","54","69","40.06","-80.61","A","GD"
"26060","WV","Valley Grove","Ohio","54","69","40.1","-80.55","A","GD"
"26062","WV","Weirton","Hancock","54","29","40.41","-80.58","A","GD"
"26070","WV","Wellsburg","Brooke","54","9","40.27","-80.6","A","GD"
"26074","WV","West Liberty","Ohio","54","69","40.17","-80.6","A","POB"
"26075","WV","Windsor Heights","Brooke","54","9","40.19","-80.67","A","POB"
"26101","WV","Parkersburg","Wood","54","107","39.26","-81.55","A","GD"
"26102","WV","Parkersburg","Wood","54","107","39.24","-81.52","A","POB"
"26103","WV","Parkersburg","Wood","54","107","39.25","-81.56","A","POB"
"26104","WV","Parkersburg","Wood","54","107","39.28","-81.5","A","GD"
"26105","WV","Vienna","Wood","54","107","39.33","-81.54","A","GD"
"26106","WV","Parkersburg","Wood","54","107","39.32","-81.5","A","PVT"
"26120","WV","Mineral Wells","Wood","54","107","39.17","-81.49","A","PVT"
"26121","WV","Mineral Wells","Wood","54","107","39.17","-81.49","A","PVT"
"26133","WV","Belleville","Wood","54","107","39.13","-81.69","A","GD"
"26134","WV","Belmont","Pleasants","54","73","39.37","-81.28","A","GD"
"26136","WV","Big Bend","Calhoun","54","13","38.96","-81.16","A","GD"
"26137","WV","Big Springs","Calhoun","54","13","39.01","-81.05","A","GD"
"26138","WV","Brohard","Wirt","54","105","39.03","-81.2","A","GD"
"26141","WV","Creston","Wirt","54","105","38.92","-81.26","A","GD"
"26142","WV","Davisville","Wood","54","107","39.21","-81.45","A","GD"
"26143","WV","Elizabeth","Wirt","54","105","39.07","-81.38","A","GD"
"26146","WV","Friendly","Tyler","54","95","39.46","-81.05","A","GD"
"26147","WV","Grantsville","Calhoun","54","13","38.91","-81.07","A","GD"
"26148","WV","Macfarlan","Ritchie","54","85","39.06","-81.18","A","GD"
"26149","WV","Middlebourne","Tyler","54","95","39.47","-80.9","A","GD"
"26150","WV","Mineral Wells","Wood","54","107","39.17","-81.53","A","GD"
"26151","WV","Mount Zion","Calhoun","54","13","38.88","-81.16","A","GD"
"26152","WV","Munday","Calhoun","54","13","39.01","-81.2","A","GD"
"26155","WV","New Martinsville","Wetzel","54","103","39.64","-80.82","A","GD"
"26159","WV","Paden City","Wetzel","54","103","39.6","-80.93","A","GD"
"26160","WV","Palestine","Wirt","54","105","38.98","-81.41","A","GD"
"26161","WV","Petroleum","Ritchie","54","85","39.16","-81.26","A","GD"
"26162","WV","Porters Falls","Wetzel","54","103","39.58","-80.77","A","GD"
"26164","WV","Ravenswood","Jackson","54","35","38.97","-81.74","A","GD"
"26167","WV","Reader","Wetzel","54","103","39.56","-80.73","A","GD"
"26169","WV","Rockport","Wood","54","107","39.07","-81.57","A","GD"
"26170","WV","Saint Marys","Pleasants","54","73","39.37","-81.19","A","GD"
"26175","WV","Sistersville","Tyler","54","95","39.55","-80.98","A","GD"
"26178","WV","Smithville","Ritchie","54","85","39.07","-81.05","A","GD"
"26180","WV","Walker","Wood","54","107","39.19","-81.38","A","GD"
"26181","WV","Washington","Wood","54","107","39.23","-81.67","A","GD"
"26184","WV","Waverly","Wood","54","107","39.31","-81.37","A","GD"
"26187","WV","Williamstown","Wood","54","107","39.38","-81.45","A","GD"
"26201","WV","Buckhannon","Upshur","54","97","38.99","-80.21","A","GD"
"26202","WV","Fenwick","Nicholas","54","67","38.22","-80.61","A","GD"
"26203","WV","Erbacon","Webster","54","101","38.53","-80.58","A","GD"
"26205","WV","Craigsville","Nicholas","54","67","38.33","-80.65","A","GD"
"26206","WV","Cowen","Webster","54","101","38.42","-80.54","A","GD"
"26208","WV","Camden On Gauley","Webster","54","101","38.34","-80.54","A","GD"
"26209","WV","Snowshoe","Pocahontas","54","75","38.42","-80","A","POB"
"26210","WV","Adrian","Upshur","54","97","38.92","-80.3","A","GD"
"26215","WV","Cleveland","Upshur","54","97","38.71","-80.4","A","GD"
"26217","WV","Diana","Webster","54","101","38.6","-80.47","A","GD"
"26218","WV","French Creek","Upshur","54","97","38.85","-80.28","A","GD"
"26219","WV","Frenchton","Upshur","54","97","38.84","-80.26","A","POB"
"26222","WV","Hacker Valley","Webster","54","101","38.66","-80.38","A","GD"
"26224","WV","Helvetia","Randolph","54","83","38.73","-80.18","A","GD"
"26228","WV","Kanawha Head","Upshur","54","97","38.75","-80.38","A","GD"
"26229","WV","Lorentz","Upshur","54","97","39.01","-80.3","A","POB"
"26230","WV","Pickens","Randolph","54","83","38.66","-80.22","A","GD"
"26234","WV","Rock Cave","Upshur","54","97","38.78","-80.32","A","GD"
"26236","WV","Selbyville","Upshur","54","97","38.75","-80.23","A","GD"
"26237","WV","Tallmansville","Upshur","54","97","38.85","-80.16","A","GD"
"26238","WV","Volga","Barbour","54","1","39.1","-80.16","A","GD"
"26241","WV","Elkins","Randolph","54","83","38.92","-79.84","A","GD"
"26250","WV","Belington","Barbour","54","1","39.03","-79.95","A","GD"
"26253","WV","Beverly","Randolph","54","83","38.82","-79.88","A","GD"
"26254","WV","Bowden","Randolph","54","83","38.89","-79.66","A","GD"
"26257","WV","Coalton","Randolph","54","83","38.91","-79.98","A","GD"
"26259","WV","Dailey","Randolph","54","83","38.8","-79.9","A","POB"
"26260","WV","Davis","Tucker","54","93","39.1","-79.43","A","GD"
"26261","WV","Richwood","Nicholas","54","67","38.22","-80.55","A","GD"
"26263","WV","Dryfork","Randolph","54","83","38.97","-79.47","A","GD"
"26264","WV","Durbin","Pocahontas","54","75","38.55","-79.83","A","GD"
"26266","WV","Upperglade","Webster","54","101","38.41","-80.5","A","GD"
"26267","WV","Ellamore","Randolph","54","83","38.92","-80.07","A","GD"
"26268","WV","Glady","Randolph","54","83","38.76","-79.74","A","GD"
"26269","WV","Hambleton","Tucker","54","93","39.1","-79.63","A","GD"
"26270","WV","Harman","Randolph","54","83","38.9","-79.55","A","GD"
"26271","WV","Hendricks","Tucker","54","93","39.05","-79.58","A","GD"
"26273","WV","Huttonsville","Randolph","54","83","38.66","-79.94","A","GD"
"26275","WV","Junior","Barbour","54","1","38.98","-79.95","A","POB"
"26276","WV","Kerens","Randolph","54","83","39.01","-79.78","A","GD"
"26278","WV","Mabie","Randolph","54","83","38.83","-80.01","A","GD"
"26280","WV","Mill Creek","Randolph","54","83","38.74","-79.99","A","GD"
"26282","WV","Monterville","Randolph","54","83","38.52","-80.15","A","GD"
"26283","WV","Montrose","Randolph","54","83","39.05","-79.82","A","GD"
"26285","WV","Norton","Randolph","54","83","38.92","-79.95","A","POB"
"26287","WV","Parsons","Tucker","54","93","39.15","-79.69","A","GD"
"26288","WV","Webster Springs","Webster","54","101","38.5","-80.38","A","GD"
"26289","WV","Red Creek","Tucker","54","93","39.02","-79.57","A","GD"
"26291","WV","Slatyfork","Pocahontas","54","75","38.41","-80.12","A","GD"
"26292","WV","Thomas","Tucker","54","93","39.15","-79.51","A","GD"
"26293","WV","Valley Bend","Randolph","54","83","38.78","-79.93","A","GD"
"26294","WV","Valley Head","Randolph","54","83","38.53","-80.04","A","GD"
"26296","WV","Whitmer","Randolph","54","83","38.76","-79.55","A","POB"
"26298","WV","Bergoo","Webster","54","101","38.48","-80.27","A","POB"
"26301","WV","Clarksburg","Harrison","54","33","39.28","-80.35","A","GD"
"26302","WV","Clarksburg","Harrison","54","33","39.27","-80.31","A","POB"
"26306","WV","Clarksburg","Harrison","54","33","39.28","-80.33","A","PVT"
"26320","WV","Alma","Tyler","54","95","39.42","-80.82","A","GD"
"26321","WV","Alum Bridge","Lewis","54","41","39.05","-80.69","A","GD"
"26323","WV","Anmoore","Harrison","54","33","39.26","-80.29","A","POB"
"26325","WV","Auburn","Ritchie","54","85","39.1","-80.86","A","GD"
"26327","WV","Berea","Ritchie","54","85","39.12","-80.94","A","GD"
"26330","WV","Bridgeport","Harrison","54","33","39.3","-80.24","A","GD"
"26335","WV","Burnsville","Braxton","54","7","38.85","-80.66","A","GD"
"26337","WV","Cairo","Ritchie","54","85","39.23","-81.16","A","GD"
"26338","WV","Camden","Lewis","54","41","39.08","-80.62","A","GD"
"26339","WV","Center Point","Doddridge","54","17","39.41","-80.6","A","GD"
"26342","WV","Coxs Mills","Gilmer","54","21","39.02","-80.87","A","GD"
"26343","WV","Crawford","Lewis","54","41","38.84","-80.42","A","GD"
"26346","WV","Ellenboro","Ritchie","54","85","39.28","-81.07","A","GD"
"26347","WV","Flemington","Taylor","54","91","39.25","-80.13","A","GD"
"26348","WV","Folsom","Wetzel","54","103","39.46","-80.55","A","GD"
"26349","WV","Galloway","Barbour","54","1","39.24","-80.13","A","POB"
"26351","WV","Glenville","Gilmer","54","21","38.94","-80.85","A","GD"
"26354","WV","Grafton","Taylor","54","91","39.34","-80.03","A","GD"
"26361","WV","Gypsy","Harrison","54","33","39.37","-80.32","A","POB"
"26362","WV","Harrisville","Ritchie","54","85","39.17","-81.05","A","GD"
"26366","WV","Haywood","Harrison","54","33","39.38","-80.34","A","POB"
"26369","WV","Hepzibah","Harrison","54","33","39.34","-80.33","A","POB"
"26372","WV","Horner","Lewis","54","41","38.97","-80.37","A","GD"
"26374","WV","Independence","Preston","54","77","39.45","-79.88","A","GD"
"26376","WV","Ireland","Lewis","54","41","38.77","-80.45","A","GD"
"26377","WV","Jacksonburg","Wetzel","54","103","39.5","-80.65","A","GD"
"26378","WV","Jane Lew","Lewis","54","41","39.11","-80.42","A","GD"
"26384","WV","Linn","Gilmer","54","21","38.98","-80.71","A","GD"
"26385","WV","Lost Creek","Harrison","54","33","39.16","-80.36","A","GD"
"26386","WV","Lumberport","Harrison","54","33","39.38","-80.37","A","GD"
"26404","WV","Meadowbrook","Harrison","54","33","39.34","-80.32","A","GD"
"26405","WV","Moatsville","Barbour","54","1","39.23","-79.91","A","GD"
"26408","WV","Mount Clare","Harrison","54","33","39.21","-80.3","A","GD"
"26410","WV","Newburg","Preston","54","77","39.4","-79.83","A","GD"
"26411","WV","New Milton","Doddridge","54","17","39.17","-80.71","A","GD"
"26412","WV","Orlando","Lewis","54","41","38.88","-80.59","A","GD"
"26415","WV","Pennsboro","Ritchie","54","85","39.29","-80.95","A","GD"
"26416","WV","Philippi","Barbour","54","1","39.16","-80.04","A","GD"
"26419","WV","Pine Grove","Wetzel","54","103","39.55","-80.67","A","GD"
"26421","WV","Pullman","Ritchie","54","85","39.18","-80.92","A","GD"
"26422","WV","Reynoldsville","Harrison","54","33","39.29","-80.44","A","POB"
"26424","WV","Rosemont","Taylor","54","91","39.27","-80.17","A","POB"
"26425","WV","Rowlesburg","Preston","54","77","39.32","-79.69","A","GD"
"26426","WV","Salem","Harrison","54","33","39.29","-80.56","A","GD"
"26430","WV","Sand Fork","Gilmer","54","21","38.89","-80.74","A","GD"
"26431","WV","Shinnston","Harrison","54","33","39.39","-80.29","A","GD"
"26434","WV","Shirley","Tyler","54","95","39.4","-80.77","A","POB"
"26435","WV","Simpson","Taylor","54","91","39.27","-80.09","A","POB"
"26436","WV","Smithburg","Doddridge","54","17","39.29","-80.74","A","POB"
"26437","WV","Smithfield","Wetzel","54","103","39.52","-80.54","A","GD"
"26438","WV","Spelter","Harrison","54","33","39.35","-80.32","A","POB"
"26440","WV","Thornton","Taylor","54","91","39.33","-79.9","A","GD"
"26443","WV","Troy","Gilmer","54","21","39.06","-80.77","A","GD"
"26444","WV","Tunnelton","Preston","54","77","39.36","-79.77","A","GD"
"26447","WV","Walkersville","Lewis","54","41","38.91","-80.48","A","GD"
"26448","WV","Wallace","Harrison","54","33","39.41","-80.49","A","GD"
"26451","WV","West Milford","Harrison","54","33","39.2","-80.4","A","GD"
"26452","WV","Weston","Lewis","54","41","39.04","-80.48","A","GD"
"26456","WV","West Union","Doddridge","54","17","39.29","-80.77","A","GD"
"26463","WV","Wyatt","Harrison","54","33","39.43","-80.35","A","POB"
"26501","WV","Morgantown","Monongalia","54","61","39.63","-79.99","A","GD"
"26502","WV","Morgantown","Monongalia","54","61","39.65","-79.92","A","POB"
"26504","WV","Morgantown","Monongalia","54","61","39.67","-79.98","A","POB"
"26505","WV","Morgantown","Monongalia","54","61","39.65","-79.95","A","GD"
"26506","WV","Morgantown","Monongalia","54","61","39.62","-79.97","A","GD"
"26507","WV","Morgantown","Monongalia","54","61","39.62","-79.91","A","POB"
"26508","WV","Morgantown","Monongalia","54","61","39.61","-79.9","A","GD"
"26519","WV","Albright","Preston","54","77","39.55","-79.64","A","GD"
"26520","WV","Arthurdale","Preston","54","77","39.5","-79.82","A","POB"
"26521","WV","Blacksville","Monongalia","54","61","39.72","-80.22","A","GD"
"26524","WV","Bretz","Preston","54","77","39.54","-79.8","A","GD"
"26525","WV","Bruceton Mills","Preston","54","77","39.65","-79.59","A","GD"
"26527","WV","Cassville","Monongalia","54","61","39.66","-80.06","A","POB"
"26531","WV","Dellslow","Monongalia","54","61","39.61","-79.89","A","POB"
"26534","WV","Granville","Monongalia","54","61","39.65","-79.99","A","POB"
"26537","WV","Kingwood","Preston","54","77","39.48","-79.7","A","GD"
"26541","WV","Maidsville","Monongalia","54","61","39.69","-80.08","A","GD"
"26542","WV","Masontown","Preston","54","77","39.56","-79.79","A","GD"
"26543","WV","Osage","Monongalia","54","61","39.66","-80","A","POB"
"26544","WV","Pentress","Monongalia","54","61","39.71","-80.17","A","POB"
"26546","WV","Pursglove","Monongalia","54","61","39.7","-80.07","A","GD"
"26547","WV","Reedsville","Preston","54","77","39.51","-79.8","A","GD"
"26554","WV","Fairmont","Marion","54","49","39.47","-80.14","A","GD"
"26555","WV","Fairmont","Marion","54","49","39.47","-80.15","A","POB"
"26559","WV","Barrackville","Marion","54","49","39.5","-80.17","A","POB"
